
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6
   10004:	9c010113          	addi	sp,sp,-1600 # 159c0 <__stack_top>
   10008:	00005297          	auipc	t0,0x5
   1000c:	9a028293          	addi	t0,t0,-1632 # 149a8 <buffer>
   10010:	00005317          	auipc	t1,0x5
   10014:	9a430313          	addi	t1,t1,-1628 # 149b4 <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	1b4000ef          	jal	101dc <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <print_dec>:
   1003c:	fe010113          	addi	sp,sp,-32
   10040:	00a00793          	li	a5,10
   10044:	00f10fa3          	sb	a5,31(sp)
   10048:	0a051c63          	bnez	a0,10100 <print_dec+0xc4>
   1004c:	03000793          	li	a5,48
   10050:	00f10f23          	sb	a5,30(sp)
   10054:	01d10313          	addi	t1,sp,29
   10058:	00130313          	addi	t1,t1,1
   1005c:	02010793          	addi	a5,sp,32
   10060:	406787b3          	sub	a5,a5,t1
   10064:	04000893          	li	a7,64
   10068:	00100513          	li	a0,1
   1006c:	006005b3          	add	a1,zero,t1
   10070:	00078613          	mv	a2,a5
   10074:	00000073          	ecall
   10078:	02010113          	addi	sp,sp,32
   1007c:	00008067          	ret
   10080:	fff70713          	addi	a4,a4,-1
   10084:	02c70063          	beq	a4,a2,100a4 <print_dec+0x68>
   10088:	00179793          	slli	a5,a5,0x1
   1008c:	00e556b3          	srl	a3,a0,a4
   10090:	0016f693          	andi	a3,a3,1
   10094:	00f6e7b3          	or	a5,a3,a5
   10098:	fef5f4e3          	bgeu	a1,a5,10080 <print_dec+0x44>
   1009c:	ff678793          	addi	a5,a5,-10
   100a0:	fe1ff06f          	j	10080 <print_dec+0x44>
   100a4:	03078793          	addi	a5,a5,48
   100a8:	00f30023          	sb	a5,0(t1)
   100ac:	fff30313          	addi	t1,t1,-1
   100b0:	00000813          	li	a6,0
   100b4:	01f00713          	li	a4,31
   100b8:	00000793          	li	a5,0
   100bc:	00c0006f          	j	100c8 <print_dec+0x8c>
   100c0:	fff70713          	addi	a4,a4,-1
   100c4:	02c70463          	beq	a4,a2,100ec <print_dec+0xb0>
   100c8:	00179793          	slli	a5,a5,0x1
   100cc:	00e556b3          	srl	a3,a0,a4
   100d0:	0016f693          	andi	a3,a3,1
   100d4:	00f6e7b3          	or	a5,a3,a5
   100d8:	fef5f4e3          	bgeu	a1,a5,100c0 <print_dec+0x84>
   100dc:	ff678793          	addi	a5,a5,-10
   100e0:	00e896b3          	sll	a3,a7,a4
   100e4:	00d86833          	or	a6,a6,a3
   100e8:	fd9ff06f          	j	100c0 <print_dec+0x84>
   100ec:	f60806e3          	beqz	a6,10058 <print_dec+0x1c>
   100f0:	00080513          	mv	a0,a6
   100f4:	01f00713          	li	a4,31
   100f8:	00000793          	li	a5,0
   100fc:	f8dff06f          	j	10088 <print_dec+0x4c>
   10100:	01e10313          	addi	t1,sp,30
   10104:	00900593          	li	a1,9
   10108:	fff00613          	li	a2,-1
   1010c:	00100893          	li	a7,1
   10110:	fe5ff06f          	j	100f4 <print_dec+0xb8>

00010114 <mul32>:
   10114:	00050313          	mv	t1,a0
   10118:	00058613          	mv	a2,a1
   1011c:	00000793          	li	a5,0
   10120:	00000513          	li	a0,0
   10124:	00000593          	li	a1,0
   10128:	00135e93          	srli	t4,t1,0x1
   1012c:	01f00e13          	li	t3,31
   10130:	02000813          	li	a6,32
   10134:	02c0006f          	j	10160 <mul32+0x4c>
   10138:	40fe0733          	sub	a4,t3,a5
   1013c:	00eed733          	srl	a4,t4,a4
   10140:	00f316b3          	sll	a3,t1,a5
   10144:	00d506b3          	add	a3,a0,a3
   10148:	00a6b8b3          	sltu	a7,a3,a0
   1014c:	00e585b3          	add	a1,a1,a4
   10150:	00068513          	mv	a0,a3
   10154:	00b885b3          	add	a1,a7,a1
   10158:	00178793          	addi	a5,a5,1
   1015c:	03078263          	beq	a5,a6,10180 <mul32+0x6c>
   10160:	00f65733          	srl	a4,a2,a5
   10164:	00177713          	andi	a4,a4,1
   10168:	fe0708e3          	beqz	a4,10158 <mul32+0x44>
   1016c:	fe078713          	addi	a4,a5,-32
   10170:	fc0744e3          	bltz	a4,10138 <mul32+0x24>
   10174:	00e31733          	sll	a4,t1,a4
   10178:	00000693          	li	a3,0
   1017c:	fc9ff06f          	j	10144 <mul32+0x30>
   10180:	00008067          	ret

00010184 <memcpy>:
   10184:	02060063          	beqz	a2,101a4 <memcpy+0x20>
   10188:	00c50633          	add	a2,a0,a2
   1018c:	00050793          	mv	a5,a0
   10190:	00158593          	addi	a1,a1,1
   10194:	00178793          	addi	a5,a5,1
   10198:	fff5c703          	lbu	a4,-1(a1)
   1019c:	fee78fa3          	sb	a4,-1(a5)
   101a0:	fef618e3          	bne	a2,a5,10190 <memcpy+0xc>
   101a4:	00008067          	ret

000101a8 <__mulsi3>:
   101a8:	00050713          	mv	a4,a0
   101ac:	02058463          	beqz	a1,101d4 <__mulsi3+0x2c>
   101b0:	00000513          	li	a0,0
   101b4:	0015f793          	andi	a5,a1,1
   101b8:	40f007b3          	neg	a5,a5
   101bc:	00e7f7b3          	and	a5,a5,a4
   101c0:	00f50533          	add	a0,a0,a5
   101c4:	00171713          	slli	a4,a4,0x1
   101c8:	0015d593          	srli	a1,a1,0x1
   101cc:	fe0594e3          	bnez	a1,101b4 <__mulsi3+0xc>
   101d0:	00008067          	ret
   101d4:	00058513          	mv	a0,a1
   101d8:	00008067          	ret
